collar_id,company,antenna_length_cm,weight_kg
82,Tiny Trackers,10.476304458856665,7.0024441097097245
83,Tiny Trackers,12.55654724243756,6.4875849584868766
84,Tiny Trackers,12.815006897994209,7.390567312213482
85,Tiny Trackers,13.16254514202769,6.579199423824347
86,Tiny Trackers,12.015421044591376,7.506656984066269
87,Tiny Trackers,12.212074091902727,7.523549138205707
88,Tiny Trackers,11.179048377428073,6.45586758933829
89,Tiny Trackers,13.14423463762732,7.194332744028241
90,Tiny Trackers,10.416169083054147,7.4948204306025135
91,Tiny Trackers,11.098410774178454,7.244797013350628
92,Tiny Trackers,11.98100162216842,6.462708847086106
93,Tiny Trackers,12.82217294923513,7.026853864919035
94,Tiny Trackers,13.694534732584469,6.083640447085335
95,Tiny Trackers,11.974474433300648,6.433942661648617
96,Tiny Trackers,12.612561108575,6.871844044135988
97,Tiny Trackers,12.048553091015659,6.868903086373583
98,Tiny Trackers,12.039373178583801,7.153725074645089
99,Tiny Trackers,13.699627329515806,6.626684652196545
100,Tiny Trackers,12.02520463195734,7.1969589834035
101,Bloodhound Tech,10.737171147828464,7.968298644517901
102,Bloodhound Tech,10.868293864430846,8.20456957331039
103,Bloodhound Tech,12.305568178726443,7.500563550361146
104,Bloodhound Tech,10.556147759282597,7.463355507086807
105,Bloodhound Tech,11.00166548870383,6.7403644549449195
106,Bloodhound Tech,11.16441909490124,7.80062338704527
107,Bloodhound Tech,12.554239649987032,6.88523310228476
108,Bloodhound Tech,9.791890385970444,7.044141380594756
109,Bloodhound Tech,13.106010110011427,8.05154954253831
110,Bloodhound Tech,8.894749366153738,7.263824466707729
111,Bloodhound Tech,11.649617928938746,7.112524491639044
112,Bloodhound Tech,10.494992929022152,7.3381415388951154
113,Bloodhound Tech,10.276327474428582,7.099185476354069
114,Bloodhound Tech,11.677414543341003,7.57218598104716
115,Bloodhound Tech,9.356669602946413,6.970908518959845
116,Bloodhound Tech,12.971551070558082,6.668548174313433
117,Bloodhound Tech,12.14523752717599,7.386603222365501
118,Bloodhound Tech,11.93495235002172,7.039196322398052
119,Bloodhound Tech,12.866692822825968,7.90344700640157
120,Bloodhound Tech,10.97856842052178,6.747508411727451
121,Bloodhound Tech,10.774666195780448,7.542788169118055
122,Bloodhound Tech,11.421244173072383,7.308704752471609
123,Bloodhound Tech,10.584752391946083,7.377900742290289
124,Bloodhound Tech,10.70117158656862,7.492786661512476
125,Bloodhound Tech,11.099906733546096,7.58367538918119
126,Bloodhound Tech,12.688834684887526,7.172742764764835
127,Bloodhound Tech,10.28751672383304,7.280171437816111
128,Bloodhound Tech,9.517350481767906,6.969325880216032
129,Bloodhound Tech,10.294005605308701,6.797650805276078
130,Bloodhound Tech,10.490484032390802,6.747379350190848
131,Bloodhound Tech,11.281494759431332,7.2576582525551725
132,Bloodhound Tech,10.859587259825606,7.055497351061121
133,Bloodhound Tech,11.69217690942366,8.592984249435332
134,Bloodhound Tech,10.297885872148484,7.319200816033822
135,Bloodhound Tech,9.858599630931431,7.362234759423764
136,Bloodhound Tech,10.773776943605537,6.949687440941866
137,Bloodhound Tech,13.079521982705584,7.460519409159664
138,Bloodhound Tech,11.647144619303514,7.638034399207111
139,Bloodhound Tech,10.467744609573913,6.784131352746276
140,Bloodhound Tech,10.397728707253215,5.7646899496884565
141,Bloodhound Tech,11.411744785841075,7.096056958583749
142,Bloodhound Tech,9.76669176007327,6.889250288955181
143,Bloodhound Tech,10.696085625586992,7.089458757809013
144,Bloodhound Tech,12.628559138249571,7.726697968954738
145,Bloodhound Tech,10.684920351185937,7.1115341975233255
146,Bloodhound Tech,9.967219272332898,6.4381343541572775
147,Bloodhound Tech,9.15092573369361,6.707861013903226
148,Bloodhound Tech,10.065560786483111,8.348206961462454
149,Bloodhound Tech,10.66746974625095,6.950264775986927
150,Bloodhound Tech,10.042452964709156,8.177324787465567
